"","Group","Year","Landings"
"1","AmLobster",1981,0.00855717590312739
"2","AmLobster",1982,0.0100800108048267
"3","AmLobster",1983,0.0138800015169871
"4","AmLobster",1984,0.0113395367408066
"5","AmLobster",1985,0.0138598680466912
"6","AmLobster",1986,0.0116604533866567
"7","AmLobster",1987,0.0125547649656609
"8","AmLobster",1988,0.0129758387921378
"9","AmLobster",1989,0.0161010762260092
"10","AmLobster",1990,0.0167766567461224
"11","AmLobster",1991,0.0178454539169371
"12","AmLobster",1992,0.0170218654443138
"13","AmLobster",1993,0.0171630901739863
"14","AmLobster",1994,0.0108986828555228
"15","AmLobster",1995,0.00854350999603188
"16","AmLobster",1996,0.0357617840690438
"17","AmLobster",1997,0.029090994445415
"18","AmLobster",1998,0.0240994614417651
"19","AmLobster",1999,0.0198900708196571
"20","AmLobster",2000,0.0241793183964928
"21","AmLobster",2001,0.0613936989347755
"22","AmLobster",2002,0.0665064928144017
"23","AmLobster",2003,0.0631670323222148
"24","AmLobster",2004,0.0975156985404212
"25","AmLobster",2005,0.159106098912177
"26","AmLobster",2006,0.0393194651450072
"27","AmLobster",2007,0.0740049777547334
"28","AmLobster",2008,0.0496383244424211
"29","AmLobster",2009,0.0503798219933476
"30","AmLobster",2010,0.039753738730136
"31","AmLobster",2011,0.0511535983231748
"32","AmLobster",2012,0.0475674918866277
"33","AmLobster",2013,0.0401235065649284
"34","AmLobster",2014,0.0394148944530588
"35","AmLobster",2015,0.04028868877746
"36","AmLobster",2016,0.0461338480499649
"37","AmLobster",2017,0.0492951552827483
"38","AmLobster",2018,0.0501982898749971
"39","AmLobster",2019,0.050000387224859
"40","AmLobster",2020,0.0353058586954383
"41","AmLobster",2021,0.0343453987326302
"42","AmLobster",2022,0.0277939656613055
"43","AmPlaice",1981,0.0117388448917746
"44","AmPlaice",1982,0.0188203318730683
"45","AmPlaice",1983,0.0201699726547201
"46","AmPlaice",1984,0.0149855625980685
"47","AmPlaice",1985,0.0159685309474788
"48","AmPlaice",1986,0.0083874425570455
"49","AmPlaice",1987,0.00809519081126523
"50","AmPlaice",1988,0.00928818452281539
"51","AmPlaice",1989,0.00582990019873274
"52","AmPlaice",1990,0.005114171525288
"53","AmPlaice",1991,0.0102391301925328
"54","AmPlaice",1992,0.017948825920797
"55","AmPlaice",1993,0.0164907589544075
"56","AmPlaice",1994,0.00953393282402404
"57","AmPlaice",1995,0.00921574776603764
"58","AmPlaice",1996,0.00804699261154341
"59","AmPlaice",1997,0.0112005375976665
"60","AmPlaice",1998,0.00862312131882469
"61","AmPlaice",1999,0.0108686758418806
"62","AmPlaice",2000,0.0121551886733623
"63","AmPlaice",2001,0.0115376979936003
"64","AmPlaice",2002,0.0106215728423887
"65","AmPlaice",2003,0.00714263964171511
"66","AmPlaice",2004,0.0057489780129954
"67","AmPlaice",2005,0.00489973934965595
"68","AmPlaice",2006,0.00377919153188358
"69","AmPlaice",2007,0.00290552897222861
"70","AmPlaice",2008,0.00259883080533379
"71","AmPlaice",2009,0.00378519755682177
"72","AmPlaice",2010,0.00324033732190846
"73","AmPlaice",2011,0.00374446452259544
"74","AmPlaice",2012,0.00421839057406296
"75","AmPlaice",2013,0.00246329903153335
"76","AmPlaice",2014,0.00251570503758558
"77","AmPlaice",2015,0.00215884561922327
"78","AmPlaice",2016,0.00148100518477336
"79","AmPlaice",2017,0.00143108247324574
"80","AmPlaice",2018,0.000891708697102494
"81","AmPlaice",2019,0.000922240189093996
"82","AmPlaice",2020,0.00138715273320652
"83","AmPlaice",2021,0.00194599970833515
"84","AmPlaice",2022,0.00184023995432523
"85","AtlHerring",1981,0.00308124623008628
"86","AtlHerring",1982,3.60247766278869e-05
"87","AtlHerring",1983,6.91882977577111e-05
"88","AtlHerring",1984,8.94660488676858e-05
"89","AtlHerring",1985,0.00143800358027278
"90","AtlHerring",1986,3.03022656317615e-05
"91","AtlHerring",1987,0.000173264983525059
"92","AtlHerring",1988,9.86840033204743e-05
"93","AtlHerring",1989,0.000202428154700472
"94","AtlHerring",1990,0.000659898596627547
"95","AtlHerring",1991,0.0061838853678528
"96","AtlHerring",1992,0.000505587294287321
"97","AtlHerring",1993,0.00212048772654602
"98","AtlHerring",1994,1.16658096377849e-05
"99","AtlHerring",1995,6.22176514015195e-05
"100","AtlHerring",1996,0.0590950653333757
"101","AtlHerring",1997,0.0943678994075884
"102","AtlHerring",1998,0.303915439579666
"103","AtlHerring",1999,0.0983541228226866
"104","AtlHerring",2000,0.179201713009682
"105","AtlHerring",2001,0.503726392521933
"106","AtlHerring",2002,0.203212337579147
"107","AtlHerring",2003,0.263713393386841
"108","AtlHerring",2004,0.21462229137515
"109","AtlHerring",2005,0.185152550228932
"110","AtlHerring",2006,0.20392280104738
"111","AtlHerring",2007,0.146034211174704
"112","AtlHerring",2008,0.150442747847155
"113","AtlHerring",2009,0.304703807119683
"114","AtlHerring",2010,0.212597445895977
"115","AtlHerring",2011,0.38129503065644
"116","AtlHerring",2012,0.399314869778228
"117","AtlHerring",2013,0.413618462458903
"118","AtlHerring",2014,0.375765191585483
"119","AtlHerring",2015,0.359347816728877
"120","AtlHerring",2016,0.21413877231486
"121","AtlHerring",2017,0.151204652671782
"122","AtlHerring",2018,0.110453557493332
"123","AtlHerring",2019,0.0295831970706156
"124","AtlHerring",2020,0.0392955971403233
"125","AtlHerring",2021,0.0223460351468219
"126","AtlMackerel",1981,0.00350985386785177
"127","AtlMackerel",1982,0.00360863889878868
"128","AtlMackerel",1983,0.00499791067616103
"129","AtlMackerel",1984,0.00417206863362925
"130","AtlMackerel",1985,0.0135576654086785
"131","AtlMackerel",1986,0.0236617849024385
"132","AtlMackerel",1987,0.0144998183162398
"133","AtlMackerel",1988,0.0172154284804989
"134","AtlMackerel",1989,0.0102935632118342
"135","AtlMackerel",1990,0.0173715786664049
"136","AtlMackerel",1991,0.0245199298469417
"137","AtlMackerel",1992,0.0182308018824696
"138","AtlMackerel",1993,0.0108304765475807
"139","AtlMackerel",1994,0.00716097077998554
"140","AtlMackerel",1995,0.011936150403967
"141","AtlMackerel",1996,0.0159252422901388
"142","AtlMackerel",1997,0.0103997752132092
"143","AtlMackerel",1998,0.00667330747425558
"144","AtlMackerel",1999,0.00701117446571139
"145","AtlMackerel",2000,0.00296938480154524
"146","AtlMackerel",2001,0.0018187486707862
"147","AtlMackerel",2002,0.0214528514782211
"148","AtlMackerel",2003,0.0110501541830857
"149","AtlMackerel",2004,0.0522794413246566
"150","AtlMackerel",2005,0.0216085845471652
"151","AtlMackerel",2006,0.0452752953820243
"152","AtlMackerel",2007,0.0594179871775349
"153","AtlMackerel",2008,0.0321257432526318
"154","AtlMackerel",2009,0.00689149337588472
"155","AtlMackerel",2010,0.00197540224948402
"156","AtlMackerel",2011,0.00195065003408542
"157","AtlMackerel",2012,0.00240077588886901
"158","AtlMackerel",2013,0.0366458778683194
"159","AtlMackerel",2014,0.038826789677273
"160","AtlMackerel",2015,0.0173711984753531
"161","AtlMackerel",2016,0.0154285251638596
"162","AtlMackerel",2017,0.0229799904874928
"163","AtlMackerel",2018,0.0165061502067812
"164","AtlMackerel",2019,0.00316515070582792
"165","AtlMackerel",2020,0.0152591289949045
"166","AtlMackerel",2021,0.0421937128274472
"167","AtlMackerel",2022,0.00272688504267154
"168","AtlScallop",1981,0.14701601176284
"169","AtlScallop",1982,0.110237193742003
"170","AtlScallop",1983,0.074208544957974
"171","AtlScallop",1984,0.0558553106562911
"172","AtlScallop",1985,0.0911078995572008
"173","AtlScallop",1986,0.119181918982823
"174","AtlScallop",1987,0.156915508394255
"175","AtlScallop",1988,0.142535775993262
"176","AtlScallop",1989,0.143707344971257
"177","AtlScallop",1990,0.216690282577623
"178","AtlScallop",1991,0.203663060923249
"179","AtlScallop",1992,0.189724587335771
"180","AtlScallop",1993,0.135634041390612
"181","AtlScallop",1994,0.085167161038929
"182","AtlScallop",1995,0.0406400260337945
"183","AtlScallop",1996,0.0719409941181436
"184","AtlScallop",1997,0.0928567336166277
"185","AtlScallop",1998,0.0839793052990939
"186","AtlScallop",1999,0.129042375935263
"187","AtlScallop",2000,0.157479156022826
"188","AtlScallop",2001,0.159042888406469
"189","AtlScallop",2002,0.152174971246799
"190","AtlScallop",2003,0.0652140229101685
"191","AtlScallop",2004,0.124458171604151
"192","AtlScallop",2005,0.167063006558268
"193","AtlScallop",2006,0.265639560819454
"194","AtlScallop",2007,0.171503834488865
"195","AtlScallop",2008,0.0648847613010602
"196","AtlScallop",2009,0.091824214174641
"197","AtlScallop",2010,0.132338294974008
"198","AtlScallop",2011,0.178858335214552
"199","AtlScallop",2012,0.235418857485833
"200","AtlScallop",2013,0.146543040963932
"201","AtlScallop",2014,0.072455001244766
"202","AtlScallop",2015,0.0704218005819804
"203","AtlScallop",2016,0.0500390487098177
"204","AtlScallop",2017,0.0818725201952275
"205","AtlScallop",2018,0.16955019633474
"206","AtlScallop",2019,0.169841265152362
"207","AtlScallop",2020,0.0984006391154105
"208","AtlScallop",2021,0.198144944499299
"209","AtlScallop",2022,0.168546641946722
"210","Barndoor",2005,2.20797189925381e-06
"211","Barndoor",2012,2.39478566316027e-07
"212","Barndoor",2013,2.58315361294428e-06
"213","Barndoor",2014,4.13054675261448e-05
"214","Barndoor",2015,0.000173389115476013
"215","Barndoor",2016,8.46834021724502e-06
"216","Barndoor",2018,9.79378450388015e-06
"217","Barndoor",2019,0.000280953063333754
"218","Barndoor",2020,0.000297137408146769
"219","Barndoor",2021,0.000768006399000186
"220","Barndoor",2022,0.000307915442138705
"221","BlackSeaBass",1981,0.00116288296257244
"222","BlackSeaBass",1982,0.0019416733182977
"223","BlackSeaBass",1983,0.00411917052220893
"224","BlackSeaBass",1984,0.00407656411975814
"225","BlackSeaBass",1985,0.00294031329691176
"226","BlackSeaBass",1986,0.00333776666352987
"227","BlackSeaBass",1987,0.00215741405400245
"228","BlackSeaBass",1988,0.00275550205333386
"229","BlackSeaBass",1989,0.00221490341146446
"230","BlackSeaBass",1990,0.00275419827372437
"231","BlackSeaBass",1991,0.0014594318033496
"232","BlackSeaBass",1992,0.000373378384846692
"233","BlackSeaBass",1993,0.000285762314482114
"234","BlackSeaBass",1994,0.000214022946559366
"235","BlackSeaBass",1995,0.000308069553144643
"236","BlackSeaBass",1996,0.00035530262722721
"237","BlackSeaBass",1997,0.000632236476687669
"238","BlackSeaBass",1998,0.00159070843721198
"239","BlackSeaBass",1999,0.00346977125383117
"240","BlackSeaBass",2000,0.0032747715426359
"241","BlackSeaBass",2001,0.00340957875613208
"242","BlackSeaBass",2002,0.00511912079197971
"243","BlackSeaBass",2003,0.00253000532638458
"244","BlackSeaBass",2004,0.00167583309186418
"245","BlackSeaBass",2005,0.00208889151540152
"246","BlackSeaBass",2006,0.00186976941056021
"247","BlackSeaBass",2007,0.00147392824470379
"248","BlackSeaBass",2008,0.000951951552851185
"249","BlackSeaBass",2009,0.000407234925865731
"250","BlackSeaBass",2010,0.000973024247312112
"251","BlackSeaBass",2011,0.00110326314843812
"252","BlackSeaBass",2012,0.00100034299506236
"253","BlackSeaBass",2013,0.00178752134720502
"254","BlackSeaBass",2014,0.00124459170793606
"255","BlackSeaBass",2015,0.00132219920969009
"256","BlackSeaBass",2016,0.0013331241139441
"257","BlackSeaBass",2017,0.00252474651765689
"258","BlackSeaBass",2018,0.00196114496900528
"259","BlackSeaBass",2019,0.00231534824036248
"260","BlackSeaBass",2020,0.00371252029089922
"261","BlackSeaBass",2021,0.00387109614467552
"262","BlackSeaBass",2022,0.00488420666847323
"263","Bluefish",1981,0.0016004280017679
"264","Bluefish",1982,0.0019096417199232
"265","Bluefish",1983,0.0014478082013866
"266","Bluefish",1984,0.00242421492984926
"267","Bluefish",1985,0.00322458383012876
"268","Bluefish",1986,0.00324495318000316
"269","Bluefish",1987,0.0033215736189192
"270","Bluefish",1988,0.00238879085154881
"271","Bluefish",1989,0.00450210554251858
"272","Bluefish",1990,0.00529444290069616
"273","Bluefish",1991,0.00452512465473817
"274","Bluefish",1992,0.0043153194276359
"275","Bluefish",1993,0.00363052148070079
"276","Bluefish",1994,0.00229431729134012
"277","Bluefish",1995,0.00180848829821307
"278","Bluefish",1996,0.00325383219001436
"279","Bluefish",1997,0.0018190256053416
"280","Bluefish",1998,0.00137949399069247
"281","Bluefish",1999,0.00153759704053661
"282","Bluefish",2000,0.0010360665182366
"283","Bluefish",2001,0.00157091855462216
"284","Bluefish",2002,0.00149135126894205
"285","Bluefish",2003,0.00176123486712313
"286","Bluefish",2004,0.00198697766623153
"287","Bluefish",2005,0.00200631940831578
"288","Bluefish",2006,0.00135460840913685
"289","Bluefish",2007,0.00310405738427907
"290","Bluefish",2008,0.000793724262626173
"291","Bluefish",2009,0.000603742088261138
"292","Bluefish",2010,0.00124548918901261
"293","Bluefish",2011,0.00105956530856756
"294","Bluefish",2012,0.00113627741577905
"295","Bluefish",2013,0.00150011263863369
"296","Bluefish",2014,0.000716068040293681
"297","Bluefish",2015,0.00117461440267759
"298","Bluefish",2016,0.00153921534417251
"299","Bluefish",2017,0.00105408674310501
"300","Bluefish",2018,0.000354147123245836
"301","Bluefish",2019,0.000335966103721875
"302","Bluefish",2020,0.000487921450936139
"303","Bluefish",2021,0.000453666320771587
"304","Bluefish",2022,0.000462153977129339
"305","Butterfish",1981,0.0110176812091444
"306","Butterfish",1982,0.0151044040890109
"307","Butterfish",1983,0.0070700593459038
"308","Butterfish",1984,0.0183072330691902
"309","Butterfish",1985,0.00616486101123571
"310","Butterfish",1986,0.0065472665859116
"311","Butterfish",1987,0.00638650857667804
"312","Butterfish",1988,0.00208826986083742
"313","Butterfish",1989,0.00388370593502426
"314","Butterfish",1990,0.00240371683216282
"315","Butterfish",1991,0.00254041133184212
"316","Butterfish",1992,0.0028896380012125
"317","Butterfish",1993,0.00579092564832743
"318","Butterfish",1994,0.00638562147424888
"319","Butterfish",1995,0.00232292542463415
"320","Butterfish",1996,0.0118038564469787
"321","Butterfish",1997,0.0037365908693801
"322","Butterfish",1998,0.00214910071831729
"323","Butterfish",1999,0.00540223133180483
"324","Butterfish",2000,0.00128331950015577
"325","Butterfish",2001,0.0093039493406159
"326","Butterfish",2002,0.00149546198699353
"327","Butterfish",2003,0.00166252241940177
"328","Butterfish",2004,0.000951202761163925
"329","Butterfish",2005,0.000576725835009534
"330","Butterfish",2006,0.000712663064379516
"331","Butterfish",2007,0.000881049600261814
"332","Butterfish",2008,0.000554190075450723
"333","Butterfish",2009,0.000968994298986541
"334","Butterfish",2010,0.00146225172749194
"335","Butterfish",2011,0.00104036285578597
"336","Butterfish",2012,0.00130777157203018
"337","Butterfish",2013,0.00202916656122725
"338","Butterfish",2014,0.0072866639425944
"339","Butterfish",2015,0.00819360789723801
"340","Butterfish",2016,0.003302677947655
"341","Butterfish",2017,0.00606145028293015
"342","Butterfish",2018,0.00385688386913874
"343","Butterfish",2019,0.00441480868665763
"344","Butterfish",2020,0.00322974919237011
"345","Butterfish",2021,0.00189708361382227
"346","Butterfish",2022,0.00148132473657743
"347","Cod",1981,0.342900552786306
"348","Cod",1982,0.501934466860386
"349","Cod",1983,0.397295410165372
"350","Cod",1984,0.271686904228089
"351","Cod",1985,0.411364228862753
"352","Cod",1986,0.301289472851692
"353","Cod",1987,0.346787618376566
"354","Cod",1988,0.443354737368283
"355","Cod",1989,0.361789076822579
"356","Cod",1990,0.484374091911363
"357","Cod",1991,0.436589367370014
"358","Cod",1992,0.331539600305445
"359","Cod",1993,0.268525651882936
"360","Cod",1994,0.161182168198825
"361","Cod",1995,0.0780158578799857
"362","Cod",1996,0.0944246074881673
"363","Cod",1997,0.10978345157014
"364","Cod",1998,0.0906672009629766
"365","Cod",1999,0.104467863781368
"366","Cod",2000,0.094828507134496
"367","Cod",2001,0.134863596290584
"368","Cod",2002,0.112823467228441
"369","Cod",2003,0.0722954420100975
"370","Cod",2004,0.0531541389219089
"371","Cod",2005,0.0373140167207063
"372","Cod",2006,0.0412045477097281
"373","Cod",2007,0.050529777709862
"374","Cod",2008,0.0307789149774961
"375","Cod",2009,0.028014838925057
"376","Cod",2010,0.0368920551087898
"377","Cod",2011,0.0413111489597519
"378","Cod",2012,0.022744067561489
"379","Cod",2013,0.0107809948670441
"380","Cod",2014,0.0186921538994313
"381","Cod",2015,0.017506292340779
"382","Cod",2016,0.014675354172402
"383","Cod",2017,0.0100838787626459
"384","Cod",2018,0.0114931159917327
"385","Cod",2019,0.00594968297901358
"386","Cod",2020,0.00441777518421285
"387","Cod",2021,0.00343165222162232
"388","Cod",2022,0.00254542657595378
"389","Fourspot",1981,5.53039541608524e-05
"390","Fourspot",1982,4.21366397996025e-05
"391","Fourspot",1983,4.97775133523044e-05
"392","Fourspot",1984,5.15974695592953e-05
"393","Fourspot",1985,0.000113437029268724
"394","Fourspot",1986,0.000149671427147566
"395","Fourspot",1987,2.05376101405382e-05
"396","Fourspot",1988,1.40695971933604e-05
"397","Fourspot",1989,1.57183852018499e-05
"398","Fourspot",1990,1.83633351415367e-06
"399","Fourspot",1991,2.39981250451271e-07
"400","Fourspot",1992,1.72726206737671e-06
"401","Fourspot",1993,7.19396364261572e-07
"402","Fourspot",1994,3.4173431953913e-06
"403","Fourspot",1995,5.88787072821147e-06
"404","Fourspot",1996,2.48074002581787e-05
"405","Fourspot",1997,4.15492852113195e-06
"406","Fourspot",1998,6.29492074346455e-06
"407","Fourspot",1999,3.76832036773245e-06
"408","Fourspot",2000,2.38916043033455e-06
"409","Fourspot",2001,2.09109141469013e-06
"410","Fourspot",2002,2.35680563931668e-06
"411","Fourspot",2003,1.43777023140218e-06
"412","Fourspot",2004,1.41541333995093e-06
"413","Fourspot",2005,8.09446690149243e-07
"414","Fourspot",2006,2.48277143736445e-06
"415","Fourspot",2007,5.42621551474396e-06
"416","Fourspot",2008,1.00405703523363e-05
"417","Fourspot",2009,8.68598583540649e-06
"418","Fourspot",2010,9.71090502116834e-06
"419","Fourspot",2011,4.00406784079112e-06
"420","Fourspot",2012,8.60085557420593e-06
"421","Fourspot",2013,3.05242516126416e-06
"422","Fourspot",2014,2.07515028991649e-06
"423","Fourspot",2015,1.55591038632266e-06
"424","Fourspot",2016,7.79488511372948e-07
"425","Fourspot",2017,1.22983514885224e-05
"426","Fourspot",2018,4.16708754613734e-06
"427","Fourspot",2019,5.89068302923759e-06
"428","Fourspot",2020,4.48233543233655e-07
"429","Fourspot",2021,6.71222363259437e-07
"430","Fourspot",2022,8.62439155514594e-07
"431","Goosefish",1981,0.0121591883580485
"432","Goosefish",1982,0.0167249836137115
"433","Goosefish",1983,0.011411705350773
"434","Goosefish",1984,0.0162738114497883
"435","Goosefish",1985,0.0304028714099794
"436","Goosefish",1986,0.0273301326834192
"437","Goosefish",1987,0.0281386356439113
"438","Goosefish",1988,0.0479411283577854
"439","Goosefish",1989,0.0833457502595993
"440","Goosefish",1990,0.083908525300214
"441","Goosefish",1991,0.060977872748265
"442","Goosefish",1992,0.0736702675905617
"443","Goosefish",1993,0.0976852774685127
"444","Goosefish",1994,0.0661167726578537
"445","Goosefish",1995,0.0637304975879664
"446","Goosefish",1996,0.0623556496899249
"447","Goosefish",1997,0.0664789189159435
"448","Goosefish",1998,0.060099531324573
"449","Goosefish",1999,0.0662616080777551
"450","Goosefish",2000,0.0570719800475189
"451","Goosefish",2001,0.0559420622743556
"452","Goosefish",2002,0.0578581783836953
"453","Goosefish",2003,0.0576768093842456
"454","Goosefish",2004,0.0516773849622136
"455","Goosefish",2005,0.0590386918309653
"456","Goosefish",2006,0.0493376069509509
"457","Goosefish",2007,0.0286102804734227
"458","Goosefish",2008,0.0235229374615457
"459","Goosefish",2009,0.0189088570210144
"460","Goosefish",2010,0.0124778073843665
"461","Goosefish",2011,0.0158619161301069
"462","Goosefish",2012,0.0208673136765886
"463","Goosefish",2013,0.0159986995313017
"464","Goosefish",2014,0.0173458204195096
"465","Goosefish",2015,0.0184566994155219
"466","Goosefish",2016,0.0185726089802262
"467","Goosefish",2017,0.0235495830980036
"468","Goosefish",2018,0.0189510931338737
"469","Goosefish",2019,0.0146008440862583
"470","Goosefish",2020,0.0153508188651634
"471","Goosefish",2021,0.0131096571611505
"472","Goosefish",2022,0.0126561834419016
"473","HMS",1981,2.92328662664992e-05
"474","HMS",1982,1.84873223067644e-05
"475","HMS",1983,0.000116341784123414
"476","HMS",1984,3.04491263278967e-05
"477","HMS",1985,0.00020327948084533
"478","HMS",1986,0.000185628233257612
"479","HMS",1987,0.000115473798995353
"480","HMS",1988,1.17284101603265e-05
"481","HMS",1989,2.49165872862718e-05
"482","HMS",1990,5.77478471542892e-05
"483","HMS",1991,9.81621817489959e-06
"484","HMS",1992,2.70556630562828e-09
"485","HMS",1993,1.8055167747369e-06
"486","HMS",1994,3.03674956209942e-06
"487","HMS",1995,2.92162642317393e-06
"488","HMS",1996,7.14164411936352e-06
"489","HMS",1997,9.42546098023458e-06
"490","HMS",1998,4.95404295896023e-06
"491","HMS",1999,1.16638103920036e-06
"492","HMS",2000,6.93953240528523e-06
"493","HMS",2001,6.1914899845091e-06
"494","HMS",2002,8.34976097952314e-06
"495","HMS",2003,9.43810699844383e-07
"496","HMS",2004,2.2097602302789e-06
"497","Haddock",1981,0.158063011846483
"498","Haddock",1982,0.111291711491689
"499","Haddock",1983,0.0731041601968607
"500","Haddock",1984,0.0496210922768046
"501","Haddock",1985,0.0876327279227484
"502","Haddock",1986,0.0846878039818797
"503","Haddock",1987,0.0877480554767812
"504","Haddock",1988,0.109685983369654
"505","Haddock",1989,0.0572559742304481
"506","Haddock",1990,0.0694945253462329
"507","Haddock",1991,0.0902456681536811
"508","Haddock",1992,0.0821995723895803
"509","Haddock",1993,0.0575443680857798
"510","Haddock",1994,0.0332321461602779
"511","Haddock",1995,0.02875285209016
"512","Haddock",1996,0.0503200120524919
"513","Haddock",1997,0.0424798499302409
"514","Haddock",1998,0.0589098942024574
"515","Haddock",1999,0.0673380345276461
"516","Haddock",2000,0.0963718762717631
"517","Haddock",2001,0.126669894632425
"518","Haddock",2002,0.14180807739949
"519","Haddock",2003,0.0600646871848518
"520","Haddock",2004,0.204634375309406
"521","Haddock",2005,0.252837976982987
"522","Haddock",2006,0.183843647230554
"523","Haddock",2007,0.184581086583626
"524","Haddock",2008,0.0575934293407738
"525","Haddock",2009,0.0562024064641617
"526","Haddock",2010,0.330054286637375
"527","Haddock",2011,0.216922744854276
"528","Haddock",2012,0.0827391815811156
"529","Haddock",2013,0.013808745204578
"530","Haddock",2014,0.206712571916814
"531","Haddock",2015,0.21859926744939
"532","Haddock",2016,0.18708225265771
"533","Haddock",2017,0.182856729802967
"534","Haddock",2018,0.188741456939693
"535","Haddock",2019,0.0380472623882117
"536","Haddock",2020,0.0485926203281721
"537","Haddock",2021,0.0269353297122609
"538","Haddock",2022,0.0173863957801257
"539","Illex",1981,0.00755649657466361
"540","Illex",1982,0.0028343657928216
"541","Illex",1983,0.00202406232721901
"542","Illex",1984,0.000377408084140775
"543","Illex",1985,0.000503366197410831
"544","Illex",1986,2.54428396740924e-05
"545","Illex",1987,0.000104226521186798
"546","Illex",1988,9.05026882327518e-05
"547","Illex",1989,0.000211973971569751
"548","Illex",1990,0.00270769197244722
"549","Illex",1991,0.00124402718442965
"550","Illex",1992,0.000249834721760846
"551","Illex",1993,0.00413659025086305
"552","Illex",1994,0.00856946652022094
"553","Illex",1995,0.00262960476809617
"554","Illex",1996,0.0056960164565429
"555","Illex",1997,0.00206856047953309
"556","Illex",1998,0.00804343368971507
"557","Illex",1999,0.00376842591299125
"558","Illex",2000,0.00167423785691667
"559","Illex",2001,0.000516844443379871
"560","Illex",2002,3.48885797217006e-05
"561","Illex",2003,2.78527436120378e-05
"562","Illex",2004,0.001250654267091
"563","Illex",2005,0.00102920522126253
"564","Illex",2006,0.00150025040832902
"565","Illex",2007,3.49995424079258e-05
"566","Illex",2008,0.000774377686332566
"567","Illex",2009,0.010681888116253
"568","Illex",2010,0.0008342617441668
"569","Illex",2011,0.00224050684123878
"570","Illex",2012,7.81587089341785e-05
"571","Illex",2013,0.000446557490288644
"572","Illex",2014,0.00153806436545734
"573","Illex",2015,0.000217332638413363
"574","Illex",2016,0.000150013086945742
"575","Illex",2017,0.00593744239587309
"576","Illex",2018,0.00775506140771741
"577","Illex",2019,0.0285829058207309
"578","Illex",2020,0.0180047325969618
"579","Illex",2021,0.00729920262740635
"580","Illex",2022,0.000276032527033569
"581","LittleSkate",1981,5.90658588097793e-05
"582","LittleSkate",1982,0.00012214413825222
"583","LittleSkate",1983,0.0003070178850334
"584","LittleSkate",1984,0.000423155749447306
"585","LittleSkate",1985,0.000143168463293582
"586","LittleSkate",1986,0.000214255876916932
"587","LittleSkate",1987,0.000550519929478569
"588","LittleSkate",1988,0.0004872592608315
"589","LittleSkate",1989,0.00112873630781886
"590","LittleSkate",1990,0.0080012317508998
"591","LittleSkate",1991,0.00962351780164049
"592","LittleSkate",1992,0.0103619270703833
"593","LittleSkate",1993,0.0146348119344947
"594","LittleSkate",1994,0.0164980505821359
"595","LittleSkate",1995,0.0103672582169929
"596","LittleSkate",1996,0.032929459919306
"597","LittleSkate",1997,0.0238935324737564
"598","LittleSkate",1998,0.0294331673534586
"599","LittleSkate",1999,0.0216762211611647
"600","LittleSkate",2000,0.0252281019532039
"601","LittleSkate",2001,0.0213083791293917
"602","LittleSkate",2002,0.0171524387105523
"603","LittleSkate",2003,0.0257004783234876
"604","LittleSkate",2004,0.0174527277946995
"605","LittleSkate",2005,0.0257545089832773
"606","LittleSkate",2006,0.0309867922333406
"607","LittleSkate",2007,0.0365344377539663
"608","LittleSkate",2008,0.0329221064460676
"609","LittleSkate",2009,0.0269215071041721
"610","LittleSkate",2010,0.0213793298182777
"611","LittleSkate",2011,0.0125617388697881
"612","LittleSkate",2012,0.016456092173822
"613","LittleSkate",2013,0.0135599980792945
"614","LittleSkate",2014,0.00655126898780087
"615","LittleSkate",2015,0.00362097688826941
"616","LittleSkate",2016,0.00218390140866284
"617","LittleSkate",2017,0.00362034302052358
"618","LittleSkate",2018,0.00321895054318548
"619","LittleSkate",2019,0.00227612965532346
"620","LittleSkate",2020,0.00194855220875501
"621","LittleSkate",2021,0.00194953423514211
"622","LittleSkate",2022,0.00293879753623059
"623","Loligo",1981,0.105309012119387
"624","Loligo",1982,0.0464338439870146
"625","Loligo",1983,0.105414425557383
